Utilisateur,Role,Departement,risk_score
lbyrd,Développeur,Ventes,0.4423427408790796
lindsayhernandez,Support IT,Production,0.4988680066281649
lisa02,Manager,Ventes,0.518460532368377
lrobinson,Manager,Production,0.4836141179220129
ltaylor,Stagiaire,IT,0.44568765704904645
maria95,Support IT,RH,0.4901326519540614
maryramirez,Employé,Ventes,0.5433961125668516
michael86,Admin système,Comptabilité,0.6330069854574266
michaeljones,Stagiaire,Ventes,0.4792789565688667
michellebarrera,Stagiaire,Marketing,0.43809390610015214
michellejames,Développeur,Logistique,0.546608900873084
mikemoore,Admin système,Logistique,0.5850783359602881
millertodd,Manager,IT,0.48904505338503673
mitchellclark,Employé,Logistique,0.5097550312288343
mlam,Admin système,RH,0.60011543445961
nicholasgalloway,Employé,Logistique,0.5282502284874936
novaksara,Support IT,RH,0.4792459696006783
ogray,Manager,RH,0.46510279785718
osbornejeffery,Développeur,Logistique,0.4651401677473106
perezantonio,Support IT,Marketing,0.4694177760396328
perezrebecca,Employé,Marketing,0.4252171597295462
psanchez,Développeur,Logistique,0.40951825621623067
pwilliams,Admin système,Marketing,0.5841344590952207
rachel05,Admin système,IT,0.6441056562312498
richard04,Manager,Comptabilité,0.5433961125668516
richard13,Employé,IT,0.47595037920909
richarddavid,Admin système,Production,0.6441056562312498
robinsonwilliam,Stagiaire,Production,0.3689612964858898
rodriguezryan,Support IT,IT,0.48252947150783565
rsims,Employé,Marketing,0.4770520660105774
russellwilliams,Développeur,RH,0.5141134445681398
ryan70,Employé,Comptabilité,0.5021286714856972
samuel81,Stagiaire,RH,0.39574088965766546
samuel87,Admin système,Production,0.6328116411940359
sanchezthomas,Admin système,Production,0.6040335610082158
sara74,Employé,RH,0.4168359095959864
sarah12,Stagiaire,Comptabilité,0.5032103222524504
sarah35,Admin système,Production,0.5767160073584185
sarayoung,Support IT,Ventes,0.3751085465751418
sheila14,Employé,Comptabilité,0.48904505338503673
sjones,Manager,Marketing,0.48148790402267344
smithkellie,Support IT,Comptabilité,0.5401488965428936
smoore,Manager,Production,0.48250372023204946
spenceamanda,Admin système,Ventes,0.5798678101828992
staffordmichelle,Support IT,Marketing,0.5282393050580411
stephanie79,Manager,RH,0.4009235999201474
stephen10,Admin système,Production,0.5958174018561038
steven17,Support IT,Production,0.5217306219267002
steven73,Manager,IT,0.4792459696006783
susanrogers,Stagiaire,Logistique,0.5075804542435562
tanyariley,Admin système,Logistique,0.5810515070932097
tasha01,Support IT,RH,0.511930118393436
taylorjesse,Manager,Logistique,0.4134226855364474
teresa28,Manager,Ventes,0.4009235999201474
theresacochran,Manager,RH,0.50212941056214
uhorton,Stagiaire,Logistique,0.4565311558531065
vjohnson,Stagiaire,Production,0.4955750238734305
vmerritt,Développeur,Comptabilité,0.4706395869790261
waltersmaria,Manager,Comptabilité,0.45750802591960665
wcole,Employé,Marketing,0.5735028932273774
williamsyvette,Admin système,RH,0.5682340473173174
wrightcaleb,Admin système,RH,0.643897096597931
wrightjames,Admin système,RH,0.6083083516600161
xreid,Employé,Ventes,0.4093421998411479
ybailey,Employé,IT,0.49775853423417676
ycarlson,Manager,IT,0.4349562974094915
yleon,Manager,Production,0.506481542871259
zhurst,Stagiaire,Comptabilité,0.434892527996964
